id,ranking_in_category_guardian,title,director,leading_actors,year_released,no_of_oscars won,IMDB_link,guardian_film_page,country,category_guardian,list_source,list_year,note
1,25,Les Vampires,Louis Feuillade,"Edouard Mathe, Marcel Levesque",1915,,http://www.imdb.com/title/tt0006206/,http://www.guardian.co.uk/film/movie/117077/vampires,France,horror,guardian,2010,
2,16,The Cabinet of Dr Caligari,Robert Wiene,"Conrad Veidt, Lil Dagover, Werner Krauss",1920,,http://www.imdb.com/title/tt0010323/,http://www.guardian.co.uk/film/movie/77300/cabinet-of-dr-caligari,Germany,horror,guardian,2010,
3,7,Nosferatu,FW Mernau,"Alexander Granach, Greta Schroder, Gustav von Wangenheim, Max Schreck",1922,,http://www.imdb.com/title/tt0013442/,http://www.guardian.co.uk/film/movie/75839/nosferatu,Germany,horror,guardian,2010,
4,18,Battleship Potemkin,Sergei Eisenstein,"A Antonov, Alexandr Antonov, Grigori Alexandrov, Midhail Gomorov, Vladimir Barsky",1925,,http://www.imdb.com/title/tt0015648/,http://www.guardian.co.uk/film/movie/36125/battleship-potemki,Soviet Union,drama,guardian,2010,
5,2,Metropolis,Fritz Lang,"Alfred Abel, Brigitte Helm, Gustav Frohlich, Gustav Fruhlich",1927,,http://www.imdb.com/title/tt0017136/,http://www.guardian.co.uk/film/movie/75782/metropolis,Germany,scifi,guardian,2010,
6,22,Passion of Joan of Arc,Carl Theodor Dreyer,"Eugene Silvain, Maria Falconetti, Michael Simon, Michel Simon, Renee Falconetti",1928,,http://www.imdb.com/title/tt0019254/,http://www.guardian.co.uk/film/movie/81498/passion.of.joan.of.arc,France,drama,guardian,2010,
7,9,Vampyr,Carl Theodor Dreyer,"Henriette Gérard, Henriette Gerard, Julian West, Sybille Schmitz",1932,,http://www.imdb.com/title/tt0023649/,http://www.guardian.co.uk/film/movie/80562/vampyr,Germany,horror,guardian,2010,
8,7,Duck Soup,Leo McCarey,"Chico Marx, Groucho Marx, Harpo Marx, Margaret Dumont, The Marx Brothers, Zeppo Marx",1933,,http://www.imdb.com/title/tt0023969/,http://www.guardian.co.uk/film/movie/36133/duck.soup,USA,comedy,guardian,2010,
9,10,King Kong,"Ernest B Schoedsack, Merian C Cooper","Bruce Cabot, Ernest B Schoedsack, Fay Wray, Frank Reicher, James Flavin, John Armstrong, Noble Jhonson, Robert Armstrong",1933,,http://www.imdb.com/title/tt0024216/,http://www.guardian.co.uk/film/movie/36134/king.kong,USA,scifi,guardian,2010,
10,3,L’Atalante,Jean Vigo,"Dita Parlo, Jean Daste, Michel Simon",1934,,http://www.imdb.com/title/tt0024844/,http://www.guardian.co.uk/film/movie/105996/atalante,France,drama,guardian,2010,
11,18,Bride of Frankenstein,James Whale,"Boris Karloff, Colin Clive, Elsa Lanchester",1935,,http://www.imdb.com/title/tt0026138/,http://www.guardian.co.uk/film/movie/34577/bride-of-frankenstein,USA,horror,guardian,2010,
12,15,The Adventures of Robin Hood,"Michael Curtiz, William Keighley","Basil Rathbone, Claude Rains, Errol Flynn, Olivia De Havilland, Olivia de Havilland, William Keighley",1938,3,http://www.imdb.com/title/tt0029843/,http://www.guardian.co.uk/film/movie/34500/adventures-of-robin-hood,USA,action,guardian,2010,
13,16,Bringing Up Baby,Howard Hawkes,"Cary Grant, Katharine Hepburn, Katherine Hepburn",1938,,http://www.imdb.com/title/tt0029947/,http://www.guardian.co.uk/film/movie/36143/bringing-up-baby,USA,comedy,guardian,2010,
14,12,Gone with the Wind,Victor Fleming,"Anne Rutherford, Clark Gable, Hattie McDaniel, Leslie Howard, Olivia De Havilland, Vivien Leigh",1939,8,http://www.imdb.com/title/tt0031381/,http://www.guardian.co.uk/film/movie/36144/gone.with.the.wind,USA,romance,guardian,2010,
15,25,Jour Se Leve,Marcel Carne,"Annabella, Arletty, Jean Gabin",1939,,http://www.imdb.com/title/tt0031514/,http://www.guardian.co.uk/film/movie/76684/jour-se-leve,France,crime,guardian,2010,
16,19,Rules of the Game,Jean Renoir,"Nora Gregor, Paulette Dubost, Mila Parely.",1939,,http://www.imdb.com/title/tt0031885/,http://www.guardian.co.uk/film/movie/82918/rules-of-the-game,USA,drama,guardian,2010,
17,5,The Wizard of Oz,Victor Fleming,"Bert Lahr, Frank Morgan, Jack Haley, Judy Garland, Ray Bolger",1939,2,http://www.imdb.com/title/tt0032138/,http://www.guardian.co.uk/film/movie/36148/wizard.of.oz,USA,scifi,guardian,2010,
18,12,His Girl Friday,Howard Hawkes,"Cary Grant, Gene Lockhart, Ralph Bellamy, Rosalind Russell",1940,,http://www.imdb.com/title/tt0032599/,http://www.guardian.co.uk/film/movie/76369/his-girl-friday,USA,comedy,guardian,2010,
19,22,The Great Dictator,Charlie Chaplin,"Charlie Chaplin, Jack Oakie, Paulette Goddard",1940,,http://www.imdb.com/title/tt0032553/,http://www.guardian.co.uk/film/movie/96585/great.dictator,USA,comedy,guardian,2010,
20,5,Citizen Kane,Orson Welles," Dorothy Comingore, Everett Sloane, Joseph Cotten, Orson Welles",1941,1,http://www.imdb.com/title/tt0033467/,http://www.guardian.co.uk/film/movie/76006/citizen.kane,USA,drama,guardian,2010,
21,2,Casablanca,Michael Curtiz,"Claude Rains, Humphrey Bogart, Ingrid Bergman, Paul Henreid",1942,3,http://www.imdb.com/title/tt0034583/,http://www.guardian.co.uk/film/movie/36156/casablanca,USA,romance,guardian,2010,
22,6,Double Indemnity,Billy Wilder,"Porter Hall, Jean Heather, Byron Barr, Richard Gaines, John Philliber, Edward G.Robinson, Fred MacMurray and Barbara Stanwyck",1944,,http://www.imdb.com/title/tt0036775/,http://www.guardian.co.uk/film/movie/36162/double.indemnity,USA,crime,guardian,2010,
23,22,Rome Open City,Roberto Rossellini,"Aldo Fabrizi, Anna Magnani, Marcello Pagliero",1945,,http://www.imdb.com/title/tt0038890/,http://www.guardian.co.uk/film/movie/78859/rome-open-city,Italy,action,guardian,2010,
24,1,Brief Encounter,David Lean ,"Celia Johnson, Cyril Raymond, Stanley Holloway, Trevor Howard",1945,,http://www.imdb.com/title/tt0037558/,http://www.guardian.co.uk/film/movie/35664/brief.encounter,UK,romance,guardian,2010,
25,15,Dead of Night,"Alberto Cavalcanti, Charles Crichton","Googie Withers, Mervyn Johns, Michael Redgrave",1945,,http://www.imdb.com/title/tt0037635/,http://www.guardian.co.uk/film/movie/79561/dead.of.night,UK,horror,guardian,2010,
26,25,A Matter of Life & Death,"Emeric Pressburger, Michael Powell"," David Niven, Kim Hunter, Raymond Massey, Richard Attenborough, Roger Livesey",1946,,http://www.imdb.com/title/tt0038733/,http://www.guardian.co.uk/film/movie/36173/matter.of.life.and.death,UK,romance,guardian,2010,
27,15,The Big Sleep,Howard Hawkes,"Bob Steele, Elisha Cook Jr, Elisha Cook Jr., Humphrey Bogart, Lauren Bacall",1946,,http://www.imdb.com/title/tt0038355/,http://www.guardian.co.uk/film/movie/34621/big-sleep,USA,crime,guardian,2010,
28,24,Postman Always Rings Twice,Tay Garnett,"Cecil Kellaway, John Garfield, Lana Turner",1946,,http://www.imdb.com/title/tt0038854/,http://www.guardian.co.uk/film/movie/90190/postman-always-rings-twice,USA,crime,guardian,2010,
29,9,Kind Hearts & Coronets,Robert Hamer,"Alec Guinness, Dennis Price, Joan Greenwood",1949,,http://www.imdb.com/title/tt0041546/,http://www.guardian.co.uk/film/movie/36180/kind-hearts-and-coronets,UK,comedy,guardian,2010,
30,5,Rashomon,Akira Kurosawa,"Machiko Kyo, Masayuki Mori, Toshiro Mifune",1950,,http://www.imdb.com/title/tt0042876/,http://www.guardian.co.uk/film/movie/83179/rashomon,Japan,crime,guardian,2010,
31,20,Day the Earth Stood Still,Robert Wise,"Hugh Marlowe, Lock Martin, Michael Rennie, Patricia Neal",1951,,http://www.imdb.com/title/tt0043456/,http://www.guardian.co.uk/film/movie/82253/day-the-earth-stood-still,USA,scifi,guardian,2010,
32,7,The Wages of Fear,Henri-Georges Clouzot,"Charles Vanel, Folco Lulli, Yves Montand",1953,,http://www.imdb.com/title/tt0046268/,http://www.guardian.co.uk/film/movie/78592/wages-of-fear,France,action,guardian,2010,
33,15,Roman Holiday,William Wyler,"Audrey Hepburn, Gregory Peck",1953,3,http://www.imdb.com/title/tt0046250/,http://www.guardian.co.uk/film/movie/96156/roman-holiday,USA,romance,guardian,2010,
34,4,Tokyo Story,Yasujiro Ozu," Chieko Higashiyama, Chishu Ryu, Setsuko Hara, Toru Abu",1953,,http://www.imdb.com/title/tt0046438/,http://www.guardian.co.uk/film/movie/36199/tokyo.story,Japan,drama,guardian,2010,
35,19,Voyage to Italy,Roberto Rossellini,Ingrid Bergman,1954,,http://www.imdb.com/title/tt0046511/,http://www.guardian.co.uk/film/movie/88522/voyage-to-italy,Italy,romance,guardian,2010,
36,11,All That Heaven Allows,Douglas Sirk,"Jane Wyman, Rock Hudson",1955,,http://www.imdb.com/title/tt0047811/,http://www.guardian.co.uk/film/movie/94875/all-that-heaven-allows,USA,romance,guardian,2010,
37,5,The Ladykillers,Alexander Mackendrick,"Alec Guinness, Cecil Parker, Herbert Lom, Peter Sellers",1955,,http://www.imdb.com/title/tt0048281/,http://www.guardian.co.uk/film/movie/36206/ladykillers,UK,comedy,guardian,2010,
38,11,Pather Panchali,Satyajit Ray," Kanu Bannerjee, Karuna Bannerjee, Uma Das Gupta",1955,,http://www.imdb.com/title/tt0048473/,http://www.guardian.co.uk/film/movie/78996/pather.panchali,India,drama,guardian,2010,
39,19,Les Diaboliques,Henri-Georges Clouzot,"Paul Meurisse, Simone Signoret, Vera Clouzot",1955,,http://www.imdb.com/title/tt0046911/,http://www.guardian.co.uk/film/movie/75862/diaboliques,France,horror,guardian,2010,
40,16, The Searchers,John Ford,"Jeffrey Hunter, John Wayne, Natalie Wood, Vera Miles, Ward Bond",1956,,http://www.imdb.com/title/tt0049730/,http://www.guardian.co.uk/film/movie/115097/searchers,USA,action,guardian,2010,
41,13,The Killing,Stanley Kubrick," Coleen Gray, Elisha Cook Junior, Jay C Flippen, Sterling Hayden, Vince Edwards",1956,,http://www.imdb.com/title/tt0049406/,http://www.guardian.co.uk/film/movie/87920/killing,USA,crime,guardian,2010,
42,7,Paths of Glory,Stanley Kubrick,"Adolphe Menjou, Kirk Douglas, Ralph Meeker",1957,,http://www.imdb.com/title/tt0050825/,http://www.guardian.co.uk/film/movie/76931/paths.of.glory,USA,action,guardian,2010,
43,13,An Affair to Remember,Leo McCarey,"Cary Grant, Deborah Kerr, Richard Denning",1957,,http://www.imdb.com/title/tt0050105/,http://www.guardian.co.uk/film/movie/82271/affair.to.remember,USA,romance,guardian,2010,
44,8,Wild Strawberries,Ingmar Bergman,"Bibi Anderson, Bibi Andersson, Gunnar Bjornstrand, Ingrid Thulin, Victor Sjostrom",1957,,http://www.imdb.com/title/tt0050986/,http://www.guardian.co.uk/film/movie/79108/wild-strawberries,Sweden,drama,guardian,2010,
45,2,Touch of Evil,Orson Welles,"Charlton Heston, Janet Leigh, Marlene Dietrich, Orson Welles, Zsa Zsa Gabor",1958,,http://www.imdb.com/title/tt0052311/,http://www.guardian.co.uk/film/movie/36217/touch.of.evil,USA,crime,guardian,2010,
46,3,Vertigo,Alfred Hitchcock,"Barbara Bel Geddes, James Stewart, Kim Novak",1958,,http://www.imdb.com/title/tt0052357/,http://www.guardian.co.uk/film/movie/34909/vertigo,USA,crime,guardian,2010,
47,20,Dracula,Terence Fisher,"Christopher Lee, Melissa Stribling, Michael Gough, Peter Cushing",1958,,http://www.imdb.com/title/tt0051554/,http://www.guardian.co.uk/film/movie/36215/dracula,UK,horror,guardian,2010,
48,2,North by Northwest,Alfred Hitchcock," Cary Grant, Eva Marie Saint, Eva Marie Saint, James Mason, Jessie Royce Landis, Leo G Carroll, Martin Landau",1959,,http://www.imdb.com/title/tt0053125/,http://www.guardian.co.uk/film/movie/35095/north-by-northwest,USA,action,guardian,2010,
49,3,Some Like it Hot,Billy Wilder,"George Raft, Jack Lemmon, Joe E Brown, Marilyn Monroe, Tony Curtis",1959,1,http://www.imdb.com/title/tt0053291/,http://www.guardian.co.uk/film/movie/36223/some.like.it.hot,USA,comedy,guardian,2010,
50,19,Shadows,John Cassavetes,"Ben Carruthers, Lelia Goldoni, Hugh Hurd",1959,,http://www.imdb.com/title/tt0053270/,,USA,drama,guardian,2010,
51,4,Breathless,Jean-Luc Godard,"Jean Seberg, Jean-Paul Belmondo",1960,,http://www.imdb.com/title/tt0053472/,http://www.guardian.co.uk/film/movie/36219/a-bout-de-souffle,France,romance,guardian,2010,
52,6,The Apartment,Billy Wilder,"Fred MacMurray, Jack Lemmon, Ray Walston, Shirley MacLaine",1960,,http://www.imdb.com/title/tt0053604/,http://www.guardian.co.uk/film/movie/36225/apartment,USA,romance,guardian,2010,
53,23,La Dolce Vita,Federico Fellini,"Anita Ekberg, Anouk Aimee, Marcello Mastroianni",1960,1,http://www.imdb.com/title/tt0053779/,http://www.guardian.co.uk/film/movie/76949/dolce.vita,Italy,drama,guardian,2010,
54,1,Psycho,Alfred Hitchcock,"Anthony Perkins, Janet Leigh, Vera Miles",1960,,http://www.imdb.com/title/tt0054215/,http://www.guardian.co.uk/film/movie/34630/psycho,USA,horror,guardian,2010,
55,10,Peeping Tom,Michael Powell,"Anna Massey, Carl Boehm, Esmond Knight, Karl Bohm, Maxine Audley, Moira Shearer",1960,,http://www.imdb.com/title/tt0054167/,http://www.guardian.co.uk/film/movie/36228/peeping-tom,UK,horror,guardian,2010,
56,11,The Innocents,Jack Clayton,"Clytie Jessop, Deborah Kerr, Michael Redgrave, Peter Wyngarde",1961,,http://www.imdb.com/title/tt0055018/,http://www.guardian.co.uk/film/movie/77279/innocents,USA,horror,guardian,2010,
57,10,Jules et Jim,François Truffaut,"Henri Serre, Jeanne Moreau, Oscar Werner, Oskar Werner",1962,,http://www.imdb.com/title/tt0055032/,http://www.guardian.co.uk/film/movie/76699/jules.et.jim,France,romance,guardian,2010,
58,13,The Haunting,Robert Wise,"Claire Bloom, Julie Harris, Richard Johnson",1963,,http://www.imdb.com/title/tt0057129/,http://www.guardian.co.uk/film/movie/99697/haunting,USA,horror,guardian,2010,
59,17,Goldfinger,Guy Hamilton," Bernard Lee, Gert Frobe, Harold Sakata, Honor Blackman, Lois Maxwell, Sean Connery, Shirley Eaton, Tania Mallet",1964,1,http://www.imdb.com/title/tt0058150/,http://www.guardian.co.uk/film/movie/79341/goldfinger,UK,action,guardian,2010,
60,14,Umbrellas of Cherbourg,Jaques Demy ,"Anne Vernon, Catherine Deneuve, Nino Castelnuovo",1964,,http://www.imdb.com/title/tt0058450/,http://www.guardian.co.uk/film/movie/77848/umbrellas.of.cherbourg,France,romance,guardian,2010,
61,5,Dr Strangelove,Stanley Kubrick,"George C Scott, Peter Sellers, Sterling Hayden",1964,,http://www.imdb.com/title/tt0057012/,http://www.guardian.co.uk/film/movie/76390/dr-strangelove,UK,comedy,guardian,2010,
62,10,The Gospel According to St Matthew,Pier Paolo Pasolini," Enrique Irazoqui, Margherita Caruso",1964,,http://www.imdb.com/title/tt0058715/,http://www.guardian.co.uk/film/movie/76223/gospel-according-to-st-matthew,Italy,drama,guardian,2010,
63,20,Dr Zhivago,David Lean,"Geraldine Chaplin, Julie Christie, Omar Sharif",1965,5,http://www.imdb.com/title/tt0059113/,http://www.guardian.co.uk/film/movie/78519/dr-zhivago,USA,romance,guardian,2010,
64,14,Alphaville,Jean Luc-Godard,"Anna Karina, Eddie Constantine",1965,,http://www.imdb.com/title/tt0058898/,http://www.guardian.co.uk/film/movie/75764/alphaville,France,scifi,guardian,2010,
65,1,Andrei Rublev,Andrei Tarkovsky,"Anatoli Solonitsyn, Andrei Mikhalkov-Konchalovsky, Andrei Tarkovsky, Ivan Lapikov, Nikolai Grinko",1966,,http://www.imdb.com/title/tt0060107/,http://www.guardian.co.uk/film/movie/76518/andrei.rublev,Soviet Union,drama,guardian,2010,
66,12,Bonnie & Clyde,Arthur Penn,"Faye Dunaway, Gene Hackman, Michael J Pollard, Warren Beatty",1967,2,http://www.imdb.com/title/tt0061418/,http://www.guardian.co.uk/film/movie/76253/bonnie-and-clyde,USA,crime,guardian,2010,
67,17,Point Blank,John Boorman,"Angie Dickinson, Keenan Wynn, Lee Marvin",1967,,http://www.imdb.com/title/tt0062138/,http://www.guardian.co.uk/film/movie/36266/point-blank,USA,crime,guardian,2010,
68,16,The Graduate,Mike Nichols,"Anne Bancroft, Dustin Hoffman, Katharine Ross, William Daniels",1967,1,http://www.imdb.com/title/tt0061722/,http://www.guardian.co.uk/film/movie/36264/graduate,USA,drama,guardian,2010,
69,3,Once Upon a Time in the West,Sergio Leone,"Charles Bronson, Claudia Cardinale, Henry Fonda, Jason Robards",1968,,http://www.imdb.com/title/tt0064116/,http://www.guardian.co.uk/film/movie/36274/once.upon.a.time.in.the.west,Italy,action,guardian,2010,
70,12,Bullitt,Peter Yates,"Jacqueline Bisset, Robert Vaughn, Steve McQueen",1968,1,http://www.imdb.com/title/tt0062765/,http://www.guardian.co.uk/film/movie/76966/bullitt,USA,action,guardian,2010,
71,23,Where Eagles Dare,Brian G. Hutton,"Clint Eastwood, Mary Ure, Richard Burton",1968,,http://www.imdb.com/title/tt0065207/,http://www.guardian.co.uk/film/movie/83199/where-eagles-dare,USA,action,guardian,2010,
72,1,2001,Stanley Kubrick,"Daniel Richter, Gary Lockwood, Keir Dullea, William Sylvester",1968,1,http://www.imdb.com/title/tt0062622/,http://www.guardian.co.uk/film/movie/36269/2001,USA,scifi,guardian,2010,
73,16,Planet of the Apes,Franklin J Schaffner ,"Charlton Heston, Kim Hunter, Roddy McDowell",1968,1,http://www.imdb.com/title/tt0063442/,http://www.guardian.co.uk/film/movie/95819/planet-of-the-apes,USA,scifi,guardian,2010,
74,2,Rosemary’s Baby,Roman Polanski,"John Cassavetes, Mia Farrow, Ruth Gordon",1968,1,http://www.imdb.com/title/tt0063522/,http://www.guardian.co.uk/film/movie/80947/rosemary-s-baby,USA,horror,guardian,2010,
75,4,The Wild Bunch,Sam Pekinpah,"Ernest Borgnine, Robert Ryan, William Holden",1969,,http://www.imdb.com/title/tt0065214/,http://www.guardian.co.uk/film/movie/36285/wild.bunch,USA,action,guardian,2010,
76,23,Butch Cassidy,George Roy Hill,"Katharine Ross, Paul Newman, Robert Redford",1969,4,http://www.imdb.com/title/tt0064115/,http://www.guardian.co.uk/film/movie/36276/butch-cassidy-and-the-sundance-kid,USA,action,guardian,2010,
77,18,My Night With Maud,Eric Rohmer," Francoise Fabian, Jean-Louis Trintignant",1969,,http://www.imdb.com/title/tt0064612/,http://www.guardian.co.uk/film/movie/77331/my-night-with-maud,France,romance,guardian,2010,
78,18,MASH,Robert Altman,"Donald Sutherland, Elliott Gould, Sally Kellerman",1970,1,http://www.imdb.com/title/tt0066026/,http://www.guardian.co.uk/film/movie/84547,USA,comedy,guardian,2010,
79,13,The Conformist,Bernado Bertolucci,"Dominique Sanda, Gastone Moschin, Jean-Louis Trintignant, Louis Trintignant, Stefania Sandrelli",1970,,http://www.imdb.com/title/tt0065571/,http://www.guardian.co.uk/film/movie/36277/conformist,Italy,drama,guardian,2010,
80,21,Harold & Maude,Hal Ashby,"Bud Cort, Cyril Cusack, Ruth Gordon, Vivian Pickles",1971,,http://www.imdb.com/title/tt0067185/,http://www.guardian.co.uk/film/movie/78471/harold-and-maude,USA,romance,guardian,2010,
81,7,Get Carter,Mike Hodges,"Brian Mosley, Britt Ekland, Geraldine Moffatt, John Osborne, Michael Caine",1971,,http://www.imdb.com/title/tt0067128/,http://www.guardian.co.uk/film/movie/36294/get.carter,UK,crime,guardian,2010,
82,14,French Connection,William Friedkin,"Fernando Rey, Gene Hackman, Roy Schieder, Tony Lo Bianco",1971,5,http://www.imdb.com/title/tt0067116/,http://www.guardian.co.uk/film/movie/36293/french-connection,USA,crime,guardian,2010,
83,6,A Clockwork Orange,Stanley Kubrick,"Adrienne Corri, Malcolm McDowell, Michael Bates, Patrick Magee, Warren Clarke",1971,,http://www.imdb.com/title/tt0066921/,http://www.guardian.co.uk/film/movie/75644/clockwork.orange,USA,drama,guardian,2010,
84,14,Death in Venice,Luchino Visconti,"Bjorn Andresen, Dirk Bogarde, Marisa Berensen, Silvana Mangano",1971,,http://www.imdb.com/title/tt0067445/,http://www.guardian.co.uk/film/movie/85500/death.in.venice,Italy,drama,guardian,2010,
85,5,Deliverance,John Boorman ,"Burt Reynolds, Jon Voight, Ned Beatty",1972,,http://www.imdb.com/title/tt0068473/,http://www.guardian.co.uk/film/movie/76560/deliverance,USA,action,guardian,2010,
86,11,Aguirre Wrath of God,Werner Herzog," Cecilia Rivera, Klaus Kinski, Ruy Guerra",1972,,http://www.imdb.com/title/tt0068182/,http://www.guardian.co.uk/film/movie/82250/aguirre.wrath.of.god,Germany,drama,guardian,2010,
87,15,The Godfather: Part I,Francis Ford Coppola,"Al Lettieri, Al Pacino, Diane Keaton, James Caan, John Cazale, Marlon Brando, Robert Duvall, Talia Shire",1972,3,http://www.imdb.com/title/tt0068646/,http://www.guardian.co.uk/film/movie/36295/godfather,USA,drama,guardian,2010,The Godfather Part 1 & Part 2 listed together at position 15
88,6,Solaris, Andrei Tarkovsky,"Donatas Banionis, Juri Jarvet, Nataly Bondarchuk, Natalya Bondarchuk",1972,,http://www.imdb.com/title/tt0069293/,http://www.guardian.co.uk/film/movie/76558/solaris,USA,scifi,guardian,2010,
89,4, Badlands,Terrence Malik,"Alan Vint, Martin Sheen, Ramon Bieri, Sissy Spacek, Warren Oates",1973,,http://www.imdb.com/title/tt0069762/,http://www.guardian.co.uk/film/movie/76181/badlands,USA,crime,guardian,2010,
90,25,Spirit of the Beehive,Victor Erice,"Ana Torrent, Fernando Fernan, Fernando Fernan Gomez, Fernando Fernan Gomez, Isabel Telleria",1973,,http://www.imdb.com/title/tt0070040/,http://www.guardian.co.uk/film/movie/76634/spirit.of.the.beehive,Spain,drama,guardian,2010,
91,3,Don’t Look Now,Nicholas Roeg,"Donald Sutherland, Hilary Mason, Julie Christie",1973,,http://www.imdb.com/title/tt0069995/,http://www.guardian.co.uk/film/movie/35097/don.t.look.now,UK,horror,guardian,2010,
