id,ranking_in_category_guardian,title,director,leading_actors,year_released,no_of_oscars won,IMDB_link,guardian_film_page,country,category_guardian,list_source,list_year,note
92,4,The Wicker Man,Robin Hardy,"Britt Ekland, Christopher Lee, Edward Woodward",1973,,http://www.imdb.com/title/tt0070917/,http://www.guardian.co.uk/film/movie/36301/wicker.man,UK,horror,guardian,2010,
93,6,The Exorcist,William Friedkin,"Ellen Burstyn, Linda Blair, Max von Sydow",1973,2,http://www.imdb.com/title/tt0070047/,http://www.guardian.co.uk/film/movie/86477/exorcist,USA,horror,guardian,2010,
94,1,Chinatown,Roman Polanski,"Faye Dunaway, Jack Nicholson, John Huston",1974,1,http://www.imdb.com/title/tt0071315/,http://www.guardian.co.uk/film/movie/36302/chinatown,USA,crime,guardian,2010,
95,11,The Conversation,"Francis Coppola, Francis Ford Coppola","Allen Garfield, Gene Hackman, John Cazale",1974,,http://www.imdb.com/title/tt0071360/,http://www.guardian.co.uk/film/movie/77114/conversation,USA,crime,guardian,2010,
96,15,The Godfather: Part II,Francis Ford Coppola,"Al Lettieri, Al Pacino, Diane Keaton, James Caan, John Cazale, Marlon Brando, Robert Duvall, Talia Shire",1974,6,http://www.imdb.com/title/tt0071562/,http://www.guardian.co.uk/film/movie/36295/godfather,USA,drama,guardian,2010,The Godfather Part 1 & Part 2 listed together at position 15
97,19,Dark Star,John Carpenter,"Brian Narelle, Dan O'Bannon, Dre Pahich",1974,,http://www.imdb.com/title/tt0069945/,http://www.guardian.co.uk/film/movie/77501/dark-star,USA,scifi,guardian,2010,
98,14,Texas Chainsaw Massacre,Tobe Hooper," Edwin Neal, Jim Siedow, Marilyn Burns, Paul A Partain",1974,,http://www.imdb.com/title/tt0072271/,http://www.guardian.co.uk/film/movie/82763/texas-chainsaw-massacre,USA,horror,guardian,2010,
99,24,Carrie,Brian De Palma,"John Travolta, Piper Laurie, Sissy Spacek",1976,,http://www.imdb.com/title/tt0074285/,http://www.guardian.co.uk/film/movie/81489/carrie,USA,horror,guardian,2010,
100,1,Annie Hall,Woody Allen,"Carol Kane, Diane Keaton, Paul Simon, Tony Roberts, Woody Allen",1977,4,http://www.imdb.com/title/tt0075686/,http://www.guardian.co.uk/film/movie/36314/annie.hall,USA,comedy,guardian,2010,
101,9,Star Wars,George Lucas,"Alec Guinness, Carrie Fisher, David Prowse, Harrison Ford, Mark Hamill, Peter Cushing, Peter Mayhew",1977,6,http://www.imdb.com/title/tt0076759/,http://www.guardian.co.uk/film/movie/36316/star.wars,USA,scifi,guardian,2010,
102,10,Close Encounters,Steven Spielberg,"Melinda Dillon, Richard Dreyfuss",1977,1,http://www.imdb.com/title/tt0075860/,http://www.guardian.co.uk/film/movie/36315/close-encounters-of-the-third-kind,USA,scifi,guardian,2010,
103,20,Deer Hunter,Michael Cimino,"Christopher Walken, Meryl Streep, Robert De Niro",1978,5,http://www.imdb.com/title/tt0077416/,http://www.guardian.co.uk/film/movie/36318/deer-hunter,USA,action,guardian,2010,
104,7,Days of Heaven,Terrence Malik,"Brooke Adams, Richard Gere, Sam Shepard",1978,1,http://www.imdb.com/title/tt0077405/,http://www.guardian.co.uk/film/movie/76235/days-of-heaven,USA,drama,guardian,2010,
105,17,Halloween,John Carpenter,"Donald Pleasance, Donald Pleasence, Jamie Lee Curtis, Nancy Loomis, Tony Moran",1978,,http://www.imdb.com/title/tt0077651/,http://www.guardian.co.uk/film/movie/104810/halloween,USA,horror,guardian,2010,
106,1,Apocalypse Now,Francis Coppola,"Dennis Hopper, Frederic Forrest, Laurence Fishburne, Marlon Brando, Martin Sheen, Robert Duvall, Rpobert Duvall",1979,2,http://www.imdb.com/title/tt0078788/,http://www.guardian.co.uk/film/movie/36320/apocalypse.now,USA,action,guardian,2010,
107,10,Monty Python’s Life of Brian,Terry Jones,"Eric Idle, Graham Chapman, John Cleese, Michael Palin, Terry Gilliam, Terry Jones",1979,,http://www.imdb.com/title/tt0079470/,http://www.guardian.co.uk/film/movie/78168/monty-python-s-life-of-brian,UK,comedy,guardian,2010,
108,24,The Jerk,Carl Reiner,Steve Martin,1979,,http://www.imdb.com/title/tt0079367/,http://www.guardian.co.uk/film/movie/88834/jerk,USA,comedy,guardian,2010,
109,4,Alien,Ridley Scott,"Ian Holm, John Hurt, Sigourney Weaver, Tom Skerritt",1979,1,http://www.imdb.com/title/tt0078748/,http://www.guardian.co.uk/film/movie/75860/alien,USA,scifi,guardian,2010,
110,19,Long Good Friday,John McKenzie,"Bob Hoskins, Bryan Marshall, Dave King, Helen Mirren",1980,,http://www.imdb.com/title/tt0081070/,http://www.guardian.co.uk/film/movie/36322/long.good.friday,UK,crime,guardian,2010,
111,11,Airplane!,"Jim Abrahams, David Zucker and Jerry Zucker","Julie Hagerty, Leslie Nielsen, Robert Hays",1980,,http://www.imdb.com/title/tt0080339/,http://www.guardian.co.uk/film/movie/83228,USA,comedy,guardian,2010,
112,5,The Shining,Stanley Kubrick,"Danny Lloyd, Jack Nicholson, Shelley Duval",1980,,http://www.imdb.com/title/tt0081505/,http://www.guardian.co.uk/film/movie/76626/shining,USA,horror,guardian,2010,
113,11,Raiders of the Lost Ark,Steven Spielberg,"Harrison Ford, Karen Allen, Paul Freeman, Ronald Lacey",1981,4,http://www.imdb.com/title/tt0082971/,http://www.guardian.co.uk/film/movie/36332/raiders-of-the-lost-ark,USA,action,guardian,2010,
114,23,The Evil Dead,Sam Raimi,"Betsy Baker, Bruce Campbell, Ellen Sandweiss",1981,,http://www.imdb.com/title/tt0083907/,http://www.guardian.co.uk/film/movie/34582/evil-dead,USA,horror,guardian,2010,Evil Dead & Evil Dead 2 listed together at position 23
115,3,Blade Runner,Ridley Scott,"Harrison Ford, Rutger Hauer, Sean Young",1982,,http://www.imdb.com/title/tt0083658/,http://www.guardian.co.uk/film/movie/76627/blade-runner,USA,scifi,guardian,2010,
116,6,ET,Steven Spielberg,"Dee Wallace, Drew Barrymore, Henry Thomas, Peter Coyote",1982,4,http://www.imdb.com/title/tt0083866/,http://www.guardian.co.uk/film/movie/92910/e.t.the.extra-terrestrial,USA,scifi,guardian,2010,
117,20,Scarface,Brian De Palma,"Al Pacino, Mary Elizabeth Mastrantonio, Michelle Pfeiffer, Robert Loggia, Steven Bauer",1983,,http://www.imdb.com/title/tt0086250/,http://www.guardian.co.uk/film/movie/78370/scarface,USA,crime,guardian,2010,
118,15,This Is Spinal Tap,Rob Reiner," Christopher Guest, Harry Shearer, Michael McKean, Rob Reiner",1984,,http://www.imdb.com/title/tt0088258/,http://www.guardian.co.uk/film/movie/81384/this.is.spinal.tap,USA,comedy,guardian,2010,
119,12,Terminator,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Michael Biehn",1984,0,http://www.imdb.com/title/tt0088247/,http://www.guardian.co.uk/film/movie/88018/terminator,USA,scifi,guardian,2010,Terminator & Terminator 2 listed together as position 12
120,12,Ran,Akira Kurosawa,"Akira Terao, Daisuke Ryu, Mieko Harada, Tatsuya Nakadai",1985,1,http://www.imdb.com/title/tt0089881/,http://www.guardian.co.uk/film/movie/76633/ran,Japan,action,guardian,2010,
121,9,Room With a View,James Ivory,"Helena Bonham Carter, Julian Sands, Maggie Smith",1985,3,http://www.imdb.com/title/tt0091867/,http://www.guardian.co.uk/film/movie/77615/room-with-a-view,UK,romance,guardian,2010,
122,15,Back to the Future,Robert Zemeckis,"Christopher Lloyd, Crispin Glover, Lea Thompson, Michael J Fox, Michael J. Fox",1985,1,http://www.imdb.com/title/tt0088763/,http://www.guardian.co.uk/film/movie/78042/back-to-the-future,USA,scifi,guardian,2010,
123,17,Brazil,Terry Gilliam,"Jonathan Pryce, Michael Palin, Robert De Niro",1985,,http://www.imdb.com/title/tt0088846/,http://www.guardian.co.uk/film/movie/79920/brazil,UK,scifi,guardian,2010,
124,7,Hannah & Her Sisters,Woody Allen ,"Barbara Hershey, Carrie Fisher, Dianne Wiest, Julie Kavner, Mia Farrow, Michael Caine, Woody Allen",1986,3,http://www.imdb.com/title/tt0091167/,http://www.guardian.co.uk/film/movie/89162/hannah-and-her-sisters,USA,romance,guardian,2010,
125,18,Full Metal Jacket,Stanley Kubrick,"Adam Baldwin, Lee Ermey, Matthew Modine, Vincent D'Onofrio",1987,,http://www.imdb.com/title/tt0093058/,http://www.guardian.co.uk/film/movie/76429/full-metal-jacket,USA,action,guardian,2010,
126,23,Princess Bride,Rob reiner,"Billy Crystal, Carty Elwes, Cary Elwes, Mandy Patinkin, Peter Falk, Robin Wright",1987,,http://www.imdb.com/title/tt0093779/,http://www.guardian.co.uk/film/movie/77070/princess-bride,USA,scifi,guardian,2010,
127,23,Evil Dead II,Sam Raimi,"Bruce Campbell, Sarah Berry, Dan Hicks",1987,,http://www.imdb.com/title/tt0092991/,http://www.guardian.co.uk/film/movie/34582/evil-dead,USA,horror,guardian,2010,Evil Dead & Evil Dead 2 listed together at position 23
128,14,Die Hard,John McTeirnan,"Alan Rickman, Bonnie Bedelia, Bruce Willis",1988,,http://www.imdb.com/title/tt0095016/,http://www.guardian.co.uk/film/movie/80851/die-hard,Japan,action,guardian,2010,
129,21,Distant Voices Still Lives,Terence davies,"Angela Walsh, Dean Williams, Freda Dowie, Lorraine Ashbourne, Pete Postlethwaite",1988,,http://www.imdb.com/title/tt0095037/,http://www.guardian.co.uk/film/movie/36360/distant-voices-still-lives,UK,drama,guardian,2010,
130,22,Akira,Katsuhiro Otomo,"Mitsuo Iwata, Nozomu Sasaki, Mami Koyama, Tessho Genda",1988,,http://www.imdb.com/title/tt0094625/,http://www.guardian.co.uk/film/movie/76882/akira,Japan,scifi,guardian,2010,
131,22,When Harry Met Sally,Rob Reiner,"Billy Crystal, Bruno Kirby, Carrie Fisher, Meg Ryan",1989,,http://www.imdb.com/title/tt0098635/,http://www.guardian.co.uk/film/movie/75869/when-harry-met-sally.,USA,romance,guardian,2010,
132,23,Say Anything....,Cameron Crowe,"John Cusack, Ione Skye, John Mahoney",1989,,http://www.imdb.com/title/tt0098258/,https://www.theguardian.com/film/2010/oct/16/say-anything-romance-film,USA,romance,guardian,2010,
133,24,Fabulous Baker Boys,Steve Kloves,"Beau Bridges, Jeff Bridges, Michelle Pfeiffer",1989,,http://www.imdb.com/title/tt0097322/,http://www.guardian.co.uk/film/movie/134648/fabulous-baker-boys,USA,romance,guardian,2010,
134,10,Goodfellas,Martin Scorsese," Frank Vincent, Joe Pesci, Lorraine Bracco, Ray Liotta, Robert De Niro",1990,1,http://www.imdb.com/title/tt0099685/,http://www.guardian.co.uk/film/movie/37702/goodfellas,USA,crime,guardian,2010,
135,23,Miller’s Crossing,Joel Coen,"Albert Finney, Gabriel Byrne, Marcia Gay Harden",1990,,http://www.imdb.com/title/tt0100150/,http://www.guardian.co.uk/film/movie/78569/miller.s.crossing,USA,crime,guardian,2010,
136,21,Edward Scissorhands,Tim Burton,"Dianne Wiest, Johnny Depp, Winona Ryder",1990,,http://www.imdb.com/title/tt0099487/,http://www.guardian.co.uk/film/movie/82335/edward.scissorhands,USA,scifi,guardian,2010,
137,12,Terminator 2,James Cameron,"Arnold Schwarzenegger, Linda Hamilton, Edward Furlong",1991,4,http://www.imdb.com/title/tt0103064/,http://www.guardian.co.uk/film/movie/88018/terminator,USA,scifi,guardian,2010,Terminator & Terminator 2 listed together as position 12
138,18,Last of the Mohicans,Michael Mann,"Daniel Day-Lewis, Jodhi May, Madeleine Stowe",1992,1,http://www.imdb.com/title/tt0104691/,http://www.guardian.co.uk/film/movie/79330/last-of-the-mohicans,USA,action,guardian,2010,
139,18,Hard Boiled,John Woo,"Chow Yun Fat, Tony Leung",1992,,http://www.imdb.com/title/tt0104684/,http://www.guardian.co.uk/film/movie/82687/hard-boiled,Hong Kong,crime,guardian,2010,
140,18,Dazed and Confused,Richard Linklater,"Adam Goldberg, Jason London, Joey Lauren Adams, Joey Lauren Adams, Milla Jovovich, Rory Cochrane, Shawn Andrew",1993,,http://www.imdb.com/title/tt0106677/,http://www.guardian.co.uk/film/movie/49047/dazed-and-confused,USA,comedy,guardian,2010,
141,20,Groundhog Day,Harold Ramis,"Andie MacDowell, Bill Murray, Chris Elliott, Stephen Tobolowsky",1993,,http://www.imdb.com/title/tt0107048/,http://www.guardian.co.uk/film/movie/79383/groundhog-day,USA,comedy,guardian,2010,
142,8,Pulp Fiction,Quentin Tarantino,"Amanda Plummer, Bruce Willis, Eric Stoltz, Harvey Keitel, John Travolta, Rosanna Arquette, Samuel L Jackson, Steve Buscemi, Tim Roth, Uma Thurman",1994,1,http://www.imdb.com/title/tt0110912/,http://www.guardian.co.uk/film/movie/56612/pulp.fiction,USA,crime,guardian,2010,
143,23,Clerks,Kevin Smith,"Brian O'Halloran, Jeff Anderson, Marilyn Ghigliotti",1994,,http://www.imdb.com/title/tt0109445/,http://www.guardian.co.uk/film/movie/53831/clerks,USA,comedy,guardian,2010,
144,3,Before Sunrise,Richard Linklater,Ethan Hawke and Julie Delpy,1995,,http://www.imdb.com/title/tt0112471/,http://www.guardian.co.uk/film/movie/58808/before-sunrise,USA,romance,guardian,2010,
145,16,La Ceremonie,Claude Chabrol,"Isabelle Huppert, Jacqueline Bisset, Sandrine Bonnaire",1995,,http://www.imdb.com/title/tt0112769/,http://www.guardian.co.uk/film/movie/80763/ceremonie,France,crime,guardian,2010,
146,20,Heat,Michael Mann,"Al Pacino, Ashley Judd, Jon Voight, Robert De Niro, Tom Sizemore, Val Kilmer",1995,,http://www.imdb.com/title/tt0113277/,http://www.guardian.co.uk/film/movie/60365/heat,USA,crime,guardian,2010,
147,21,Clueless,Amy Heckerling,"Alicia Silverstone, Dan Hedaya, Stacey Dash",1995,,http://www.imdb.com/title/tt0112697/,http://www.guardian.co.uk/film/movie/59257/clueless,USA,comedy,guardian,2010,
148,24,Breaking the Waves,Lars Von Trier,"Emily Watson, Katrin Cartlidge, Stellan Skarsgard",1996,,http://www.imdb.com/title/tt0115751/,http://www.guardian.co.uk/film/movie/64085/breaking-the-waves,Denmark,drama,guardian,2010,
149,25,Starship Troopers,Paul Verhoeven,"Casper Van Dien, Clancy Brown, Dina Meyer, Jake Busey, Michael Ironside",1997,,http://www.imdb.com/title/tt0120201/,http://www.guardian.co.uk/film/movie/71806/starship-troopers,USA,scifi,guardian,2010,
150,10, The Thin Red Line,Terrence Malik,"Adrien Brody, Ben Chaplin, Nick Nolte, Sean Penn",1998,,http://www.imdb.com/title/tt0120863/,http://www.guardian.co.uk/film/movie/74795/thin.red.line,USA,action,guardian,2010,
151,7,Rushmore,Wes Anderson," Bill Murray, Brian Cox, Jason Schwartzman, Olivia Williams",1998,,http://www.imdb.com/title/tt0128445/,http://www.guardian.co.uk/film/movie/79577/rushmore,USA,comedy,guardian,2010,
152,12,The Big Lebowski,Joel Coen,"Jeff Bridges, John Goodman, Julianne Moore, Steve Buscemi",1998,,http://www.imdb.com/title/tt0118715/,http://www.guardian.co.uk/film/movie/77069/big.lebowski,USA,comedy,guardian,2010,
153,17,There’s Something About Mary,Peter & Bob Farrelly,"Ben Stiller, Cameron Diaz, Lee Evans, Matt Dillon",1998,,http://www.imdb.com/title/tt0129387/,http://www.guardian.co.uk/film/movie/34359/there.s.something.about.mary,USA,comedy,guardian,2010,
154,12,Ringu,Hideo Nakata,"Nanako Matsushima, Hiroyuki Sanada,  Rikiya Otaka",1998,,http://www.imdb.com/title/tt0178868/,http://www.guardian.co.uk/film/movie/121191/ringu,Japan,horror,guardian,2010,
155,12,Election,Alexander Payne,"Chris Klein, Matthew Broderick, Reese Witherspoon",1999,,http://www.imdb.com/title/tt0126886/,http://www.guardian.co.uk/film/movie/79657/election,USA,comedy,guardian,2010,
156,13,The Matrix,Andy & Larry Wachowski,"Carrie-Anne Moss, Keanu Reeves, Laurence Fishburne",1999,4,http://www.imdb.com/title/tt0133093/,http://www.guardian.co.uk/film/movie/77528/matrix,USA,scifi,guardian,2010,
157,20,Audition,Miike Takashi,"Eihi Shiina, Ishibashi Renji, Ishibashi Ryo, Matsuda Miyuki, Renji Ishibashi, Ryo Ishibashi, Shiina Eihi",1999,,http://www.imdb.com/title/tt0235198/,http://www.guardian.co.uk/film/movie/84815/audition,Korea,horror,guardian,2010,
158,22,The Blair Witch Project,"Daniel Myrick, E Sanchez","Heather Donahue, Joshua Leonard, Michael C. Williams",1999,,http://www.imdb.com/title/tt0185937/,http://www.guardian.co.uk/film/movie/79459/blair.witch.project,USA,horror,guardian,2010,
159,9,Crouching Tiger Hidden Dragon,Ang Lee,"Chang Chen, Chow Yun-Fat, Michelle Yeoh, Zhang Ziyi, Ziyi Zhang",2000,4,http://www.imdb.com/title/tt0190332/,http://www.guardian.co.uk/film/movie/86383/crouching.tiger.hidden.dragon,Taiwan,action,guardian,2010,
160,21,Gladiator,Ridley Scott,"Connie Nielsen, Joaquin Phoenix, Oliver Reed, Russell Crowe",2000,5,http://www.imdb.com/title/tt0172495/,http://www.guardian.co.uk/film/movie/83550/gladiator,USA,action,guardian,2010,
161,5,In the Mood for Love,Kar Wai Wong,"Maggie Cheung Man-Yuk, Rebecca Pan, Tony Leung Chiu-Wai",2000,,http://www.imdb.com/title/tt0118694/,http://www.guardian.co.uk/film/movie/85442/in.the.mood.for.love,Hong Kong,romance,guardian,2010,
162,2,Mulholland Dr,David Lynch,"Justin Theroux, Laura Harring, Naomi Watts",2001,,http://www.imdb.com/title/tt0166924/,http://www.guardian.co.uk/film/movie/90677/mulholland.drive,France,drama,guardian,2010,
163,8,Spirited Away,Hayao Miyazaki,"Daveigh Chase, Jason Marsden, Jason Marsdon, Mari Natsuki, Miyu Irino, Rumi Hiragi, Suzanne Pleshette",2001,1,http://www.imdb.com/title/tt0245429/,http://www.guardian.co.uk/film/movie/96263/spirited.away,Japan,scifi,guardian,2010,
164,18,The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,"Elijah Wood, Ian McKellen, Orlando Bloom ",2001,4,http://www.imdb.com/title/tt0120737/,http://www.guardian.co.uk/film/movie/92716/lord.of.the.rings,New Zealand,scifi,guardian,2010,Lord of the Rings trilogy listed together as position 18
165,6,City of God,Fernando Meirelles,"Alexandre Rodrigues, Leandro Firmino da Hora, Matheus Nachtergaele, Phelipe Haagensen",2002,,http://www.imdb.com/title/tt0317248/,http://www.guardian.co.uk/film/movie/94028/city.of.god,Brazil,action,guardian,2010,
166,18,The Lord of the Rings: The Two Towers,Peter Jackson,"Elijah Wood, Ian McKellen, Viggo Mortensen",2002,2,http://www.imdb.com/title/tt0167261/,http://www.guardian.co.uk/film/movie/92716/lord.of.the.rings,New Zealand,scifi,guardian,2010,Lord of the Rings trilogy listed together as position 18
167,15,Lost in Translation,Sofia Coppola,"Bill Murray, Giovanni Ribisi, Scarlett Johansson",2003,1,http://www.imdb.com/title/tt0335266/,http://www.guardian.co.uk/film/movie/96936/lost.in.translation,USA,romance,guardian,2010,
168,18,The Lord of the Rings: The Return of the King,Peter Jackson,"Elijah Wood, Viggo Mortensen, Ian McKellen",2003,11,http://www.imdb.com/title/tt0167260/,http://www.guardian.co.uk/film/movie/92716/lord.of.the.rings,New Zealand,scifi,guardian,2010,Lord of the Rings trilogy listed together as position 18
169,25,The Incredibles,Brad Bird,"Craig T Nelson, Holly Hunter, Jason Lee, Samuel L Jackson",2004,2,http://www.imdb.com/title/tt0317705/,http://www.guardian.co.uk/film/movie/102423/incredibles,USA,action,guardian,2010,
170,3,Before Sunset,Richard Linklater,Ethan Hawke and Julie Delpy,2004,,http://www.imdb.com/title/tt0381681/awards,http://www.guardian.co.uk/film/movie/101181/before.sunset,USA,romance,guardian,2010,
171,8,Eternal Sunshine of the Spotless Mind,Michel Gondry,"Elijah Wood, Jim Carrey, Kate Winslet, Kirsten Dunst, Mark Ruffalo, Tom Wilkinson",2004,1,http://www.imdb.com/title/tt0338013/,http://www.guardian.co.uk/film/movie/100140/eternal.sunshine.of.the.spotless.mind,USA,romance,guardian,2010,
172,4,Team America,Trey Parker,"Kristen Miller, Matt Stone, Trey Parker",2004,,http://www.imdb.com/title/tt0372588/,http://www.guardian.co.uk/film/movie/103000/team.america,USA,comedy,guardian,2010,
173,25,Shaun of the Dead,Edgar Wright,"Dylan Moran, Kate Ashfield, Nick Frost, Simon Pegg",2004,,http://www.imdb.com/title/tt0365748/,http://www.guardian.co.uk/film/movie/99960/shaun.of.the.dead,UK,comedy,guardian,2010,
174,9,Hidden, Michael Haneke,"Annie Girardot, Daniel Auteuil, Juliette Binoche, Maurice Benichou",2005,,http://www.imdb.com/title/tt0387898/,http://www.guardian.co.uk/film/movie/108597/hidden,France,crime,guardian,2010,
175,2,Borat,Larry Charles,"Ken Davitian, Pamela Anderson , Sacha Baron Cohen",2006,,http://www.imdb.com/title/tt0443453/,http://www.guardian.co.uk/film/movie/114557/borat,USA,comedy,guardian,2010,
176,24,Pan’s Labyrinth,Guillermo del Toro," Ariadna Gil, Doug Jones, Ivana Baquero, Maribel Verdu, Sergi Lopez",2006,3,http://www.imdb.com/title/tt0457430/,http://www.guardian.co.uk/film/movie/112345/pan.s.labyrinth,Spain,scifi,guardian,2010,
177,16,There Will Be Blood,Paul Thomas Anderson," Daniel Day Lewis, Daniel Day-Lewis, Dillon Freasier, Kevin J O'Connor, Paul Dano",2007,2,http://www.imdb.com/title/tt0469494/,http://www.guardian.co.uk/film/movie/122167/there.will.be.blood,USA,drama,guardian,2010,
178,15,Wall-E,Andrew Stanton,"Ben Burtt, Fred Willard, Jeff Garlin, Kathy Najimy, Sigourney Weaver",2008,1,http://www.imdb.com/title/tt0910970/,http://www.guardian.co.uk/film/movie/125194/wall-e,USA,romance,guardian,2010,
179,8,Let the Right One In,Tomas Alfredson," Henrik Dahl, Kare Hedebrant, Karin Bergquist, Lina Leandersson, Per Ragnar, Peter Carlberg",2008,,http://www.imdb.com/title/tt1139797/,http://www.guardian.co.uk/film/movie/125671/let-the-right-one-in,Sweden,horror,guardian,2010,
180,20,A Prophet,Jacques Audiard ,"Adel Bencherif, Niels Arestrup, Tahar Rahim, Tahar Ramin",2009,,http://www.imdb.com/title/tt1235166/,http://www.guardian.co.uk/film/movie/129970/prophet,France,crime,guardian,2010,
181,9,White Ribbon,Michael Haneke,"Burghart Klaussner, Christian Friedel, Josef Bierbichler, Susanne Lothar, Ulrich Tukur",2009,,http://www.imdb.com/title/tt1149362/,http://www.guardian.co.uk/film/movie/130013/white-ribbon,Germany,drama,guardian,2010,